filename,label,Source Audio,Part,Start (min:sec),Distance_Noise,Distance_Anomaly,Status,Exploration,Human_validation,Comments
ml17_280a_0083_chunk0021.wav,1,ml17_280a_0083_part21.wav,21,1:45:00,0.12,0.4917,DETECTION,True,True,Baleine a bosse
ml17_280a_0083_chunk0051.wav,1,ml17_280a_0083_part51.wav,51,4:15:00,0.0835,0.3891,DETECTION,True,True,Baleine a bosse
ml17_280a_0084_chunk0041.wav,1,ml17_280a_0084_part41.wav,41,3:25:00,0.0763,0.4552,DETECTION,True,True,Baleine a bosse
ml17_280a_0084_chunk0060.wav,1,ml17_280a_0084_part60.wav,60,5:00:00,0.1134,0.4428,DETECTION,True,True,Baleine a bosse
ml17_280a_0084_chunk0062.wav,1,ml17_280a_0084_part62.wav,62,5:10:00,0.1055,0.4292,DETECTION,True,True,Baleine a bosse
ml17_280a_0085_chunk0023.wav,1,ml17_280a_0085_part23.wav,23,1:55:00,0.0637,0.3754,DETECTION,True,True,Baleine a bosse
ml17_280a_0085_chunk0004.wav,1,ml17_280a_0085_part4.wav,4,0:20:00,0.1188,0.4917,DETECTION,True,True,Baleine a bosse
ml17_280a_0095_chunk0047.wav,1,ml17_280a_0095_part47.wav,47,3:55:00,0.0907,0.4377,DETECTION,True,True,Cachalot/Baleine a bosse
ml17_280a_0096_chunk0039.wav,1,ml17_280a_0096_part39.wav,39,3:15:00,0.0676,0.3986,DETECTION,True,True,Baleine a bosse
ml17_280a_0097_chunk0029.wav,1,ml17_280a_0097_part29.wav,29,2:25:00,0.1378,0.4828,DETECTION,True,True,Cachalot/Baleine a bosse
ml17_280a_0098_chunk0021.wav,1,ml17_280a_0098_part21.wav,21,1:45:00,0.1158,0.4735,DETECTION,True,True,Sperm whale
ml17_280a_0098_chunk0022.wav,1,ml17_280a_0098_part22.wav,22,1:50:00,0.0574,0.4079,DETECTION,True,True,Cachalot/Baleine a bosse
ml17_280a_0098_chunk0059.wav,1,ml17_280a_0098_part59.wav,59,4:55:00,0.1027,0.4382,DETECTION,True,True,Cachalot/Baleine a bosse
ml17_280a_0099_chunk0010.wav,1,ml17_280a_0099_part10.wav,10,0:50:00,0.1322,0.5097,DETECTION,True,True,Baleine a bosse
ml17_280a_0108_chunk0010.wav,0,ml17_280a_0108_part10.wav,10,0:50:00,0.1006,0.4762,DETECTION,False,False,Bruit d'ecoulement
ml17_280a_0109_chunk0002.wav,0,ml17_280a_0109_part2.wav,2,0:10:00,0.0494,0.2363,DETECTION,False,False,Bruit d'ecoulement
ml17_280a_0116_chunk0009.wav,0,ml17_280a_0116_part9.wav,9,0:45:00,0.0786,0.3932,DETECTION,False,False,Bruit d'ecoulement
ml17_280a_0129_chunk0060.wav,1,ml17_280a_0129_part60.wav,60,5:00:00,0.0496,0.3469,DETECTION,True,True,Baleine a bosse
ml17_280a_0136_chunk0010.wav,0,ml17_280a_0136_part10.wav,10,0:50:00,0.0863,0.3677,DETECTION,True,False,HF clicks
ml17_280a_0137_chunk0017.wav,1,ml17_280a_0137_part17.wav,17,1:25:00,0.0928,0.4419,DETECTION,True,True,Baleine a bosse
ml17_280a_0137_chunk0022.wav,1,ml17_280a_0137_part22.wav,22,1:50:00,0.0651,0.342,DETECTION,True,True,Baleine a bosse
ml17_280a_0137_chunk0032.wav,1,ml17_280a_0137_part32.wav,32,2:40:00,0.0657,0.3947,DETECTION,True,True,Baleine a bosse
ml17_280a_0137_chunk0007.wav,1,ml17_280a_0137_part7.wav,7,0:35:00,0.1193,0.5864,DETECTION,True,True,Baleine a bosse
ml17_280a_0140_chunk0001.wav,1,ml17_280a_0140_part1.wav,1,0:05:00,0.0504,0.3332,DETECTION,True,True,Baleine a bosse
ml17_280a_0140_chunk0014.wav,1,ml17_280a_0140_part14.wav,14,1:10:00,0.0571,0.329,DETECTION,True,True,Baleine a bosse
ml17_280a_0140_chunk0039.wav,1,ml17_280a_0140_part39.wav,39,3:15:00,0.0919,0.4297,DETECTION,True,True,Baleine a bosse
ml17_280a_0140_chunk0007.wav,1,ml17_280a_0140_part7.wav,7,0:35:00,0.0945,0.4645,DETECTION,True,True,Baleine a bosse
ml17_280a_0140_chunk0008.wav,1,ml17_280a_0140_part8.wav,8,0:40:00,0.0963,0.4453,DETECTION,True,True,Baleine a bosse
ml17_280a_0142_chunk0020.wav,1,ml17_280a_0142_part20.wav,20,1:40:00,0.0584,0.3888,DETECTION,True,True,Baleine a bosse
ml17_280a_0143_chunk0034.wav,1,ml17_280a_0143_part34.wav,34,2:50:00,0.0727,0.4028,DETECTION,True,True,Baleine a bosse
ml17_280a_0153_chunk0023.wav,1,ml17_280a_0153_part23.wav,23,1:55:00,0.0478,0.3179,DETECTION,True,True,Baleine a bosse
ml17_280a_0157_chunk0010.wav,0,ml17_280a_0157_part10.wav,10,0:50:00,0.057,0.3191,DETECTION,True,False,Bruit parasite
ml17_280a_0158_chunk0011.wav,0,ml17_280a_0158_part11.wav,11,0:55:00,0.0579,0.2725,DETECTION,True,False,Bruit parasite
ml17_280a_0162_chunk0059.wav,1,ml17_280a_0162_part59.wav,59,4:55:00,0.0546,0.2927,DETECTION,True,True,Tres bas SNR en fin de segment
ml17_280a_0164_chunk0003.wav,1,ml17_280a_0164_part3.wav,3,0:15:00,0.1094,0.4969,DETECTION,True,True,
ml17_280a_0167_chunk0000.wav,0,ml17_280a_0167_part0.wav,0,0:00:00,0.0526,0.3266,DETECTION,True,False,Bruit parasite
ml17_280a_0169_chunk0009.wav,0,ml17_280a_0169_part9.wav,9,0:45:00,0.0945,0.428,DETECTION,True,False,
ml17_280a_0170_chunk0007.wav,0,ml17_280a_0170_part7.wav,7,0:35:00,0.115,0.4637,DETECTION,True,False,undertermine
ml17_280a_0173_chunk0024.wav,0,ml17_280a_0173_part24.wav,24,2:00:00,0.0668,0.319,DETECTION,True,False,undertermine
ml17_280a_0175_chunk0000.wav,0,ml17_280a_0175_part0.wav,0,0:00:00,0.0954,0.4606,DETECTION,True,False,undertermine
