filename,predicted_label,expected_label,probability,correct
ml17_280a_0068_part9.wav,Anomaly,Anomaly,0.9834,True
ml17_280a_0071_part14.wav,Anomaly,Void,0.2968,False
ml17_280a_0076_part12.wav,Anomaly,Anomaly,0.9991,True
ml17_280a_0081_part11.wav,Anomaly,Anomaly,0.9922,True
ml17_280a_0083_part21.wav,Anomaly,Anomaly,0.9932,True
ml17_280a_0083_part51.wav,Anomaly,Anomaly,0.6562,True
ml17_280a_0084_part41.wav,Anomaly,Anomaly,0.9984,True
ml17_280a_0084_part60.wav,Anomaly,Anomaly,0.9975,True
ml17_280a_0084_part62.wav,Anomaly,Anomaly,0.9488,True
ml17_280a_0085_part23.wav,Anomaly,Anomaly,0.9984,True
ml17_280a_0085_part4.wav,Anomaly,Anomaly,0.9947,True
ml17_280a_0095_part47.wav,Anomaly,Anomaly,0.9928,True
ml17_280a_0096_part39.wav,Anomaly,Anomaly,0.9938,True
ml17_280a_0097_part29.wav,Anomaly,Anomaly,0.9917,True
ml17_280a_0098_part21.wav,Anomaly,Anomaly,0.3527,True
ml17_280a_0098_part22.wav,Anomaly,Anomaly,0.5745,True
ml17_280a_0098_part59.wav,Anomaly,Anomaly,0.9975,True
ml17_280a_0099_part10.wav,Anomaly,Anomaly,0.9968,True
ml17_280a_0108_part10.wav,Anomaly,Void,0.8801,False
ml17_280a_0109_part2.wav,Anomaly,Void,0.2979,False
ml17_280a_0116_part9.wav,Anomaly,Void,0.9986,False
ml17_280a_0129_part60.wav,Anomaly,Anomaly,0.2532,True
ml17_280a_0136_part10.wav,Anomaly,Anomaly,0.9987,True
ml17_280a_0137_part17.wav,Anomaly,Anomaly,0.9987,True
ml17_280a_0137_part22.wav,Anomaly,Anomaly,0.9976,True
ml17_280a_0137_part32.wav,Anomaly,Anomaly,0.9969,True
ml17_280a_0137_part7.wav,Anomaly,Anomaly,0.9986,True
ml17_280a_0140_part1.wav,Anomaly,Anomaly,0.8869,True
ml17_280a_0140_part14.wav,Anomaly,Anomaly,0.927,True
ml17_280a_0140_part39.wav,Anomaly,Anomaly,0.9927,True
ml17_280a_0140_part7.wav,Anomaly,Anomaly,0.9829,True
ml17_280a_0140_part8.wav,Anomaly,Anomaly,0.9883,True
ml17_280a_0142_part20.wav,Anomaly,Anomaly,0.9572,True
ml17_280a_0143_part34.wav,Anomaly,Anomaly,0.9984,True
ml17_280a_0153_part23.wav,Anomaly,Anomaly,0.529,True
ml17_280a_0157_part10.wav,Anomaly,Anomaly,0.998,True
ml17_280a_0158_part11.wav,Anomaly,Anomaly,0.9889,True
ml17_280a_0162_part59.wav,Anomaly,Anomaly,0.2749,True
ml17_280a_0164_part3.wav,Anomaly,Anomaly,0.9765,True
ml17_280a_0167_part0.wav,Anomaly,Anomaly,0.4807,True
ml17_280a_0169_part9.wav,Anomaly,Anomaly,0.9988,True
ml17_280a_0170_part7.wav,Anomaly,Anomaly,0.999,True
ml17_280a_0173_part24.wav,Anomaly,Anomaly,0.9987,True
ml17_280a_0175_part0.wav,Anomaly,Anomaly,0.9989,True
